EJERCICIO;GASTO/INGRESO;CAPITULO;ARTICULO;CONCEPTO;SUBCONCEPTO;DESCRIPCION CORTA;DESCRIPCION LARGA
2014;G;4;48;487/18001;;;Para gastos de funcionamiento de fundaciones y asociaciones vinculadas con partidos políticos con representación en las Cortes Generales, que realicen actividades de estudio y desarrollo del pensamiento político y social, en función de la representación obtenida por éstos
2014;G;4;48;487/18003;;;Para actividades  de cooperación y programa de lenguas extranjeras
2014;G;4;48;487/18004;;;Servicios escolares complementarios y otras ayudas
2014;G;4;48;487/18005;;;Becas de formación de especialistas en observación y diseño de cualificaciones profesionales
2014;G;4;48;487/18006;;;A la Fundación José Ortega y Gasset, para el desarrollo de actividades y gastos de funcionamiento del Instituto Universitario
2014;G;4;48;487/18007;;;A la Conferencia de Rectores de las Universidades Españolas (CRUE) para sus gastos de funcionamiento
2014;G;4;48;487/18101;;;Concesion de becas y premios
2014;G;4;48;487/18106;;;A la Fundación Deporte Joven
2014;G;4;48;487/18201;;;Premios nacionales de música y danza
2014;G;4;48;487/19101;;;Para pago de cuotas, subvenciones y bonificaciones a la Seguridad Social
2014;G;4;48;487/20102;;;Subvención a la Asociación Nacional para la Defensa de la Marca (ANDEMA), para la promoción y difusión de signos distintivos
2014;G;4;48;487/23001;;;Pensiones a familias de carácter civil
2014;G;4;48;487/23014;;;Ayudas a la formación profesional del personal de empresas agrarias, selvícolas y alimentarias, cofinanciadas por el Fondo Social Europeo.
2014;G;4;48;487/23016;;;Becas formación en el área de ordenación pesquera.
2014;G;4;48;487/23018;;;Aportación a las OPAS para la celebración de la consulta electoral al sector agrario.
2014;G;4;48;487/23101;;;Apoyo a WWF-Adena para fomentar su participación en el Consejo de la Red de PPNN
2014;G;4;48;487/23234;;;Convenio de cooperación formativa con la  Universidad Rey Juan Carlos en materia de protección y restauración ambiental de cauces en la cuenca española del río Tajo.
2014;G;4;48;487/26016;;;"A la ""Fundación + familia"", para el cumplimiento de sus fines y la creación, desarrollo y promoción del ""Certificado de empresa familiarmente responsable"""
2014;G;4;48;487/26021;;;"A la Fundación INCYDE (Instituto Cameral para la Creación y Desarrollo de la Empresa) para el Programa ""Fomento del emprendimiento femenino en sectores emergentes y nichos de mercado"""
2014;G;4;48;487/26401;;;A la Sociedad Española de Cirugía de Cadera (SECCA) para el diseño del Registro Nacional de Prótesis de Cadera
2014;G;4;48;487/27205;;;A la Asociación para el Registro y Estudio de Malformaciones Congénitas
2014;G;4;48;487/60001;;;Prestaciones sociales
2014;G;4;48;487/60002;;;Prestaciones sociales
2014;G;4;48;488/12002;;;Para actividades de promoción de asuntos de la Unión Europea
2014;G;4;48;488/13002;;;Al Consejo General de Colegios Oficiales de Psicólogos para asistencia psicológica a las victimas
2014;G;4;48;488/14001;;;Ayudas a alumnos extranjeros en centros docentes de las Fuerzas Armadas
2014;G;4;48;488/14012;;;Ayudas a alumnos extranjeros en centros docentes de las FAS
2014;G;4;48;488/15028;;;Pensiones de jubilación complementaria correspondientes a personal no funcionario. 
2014;G;4;48;488/15102;;;A la FEMP, Formación para el Empleo en las Administraciones Públicas
2014;G;4;48;488/16005;;;A la Cruz Roja Española para el cumplimiento de trabajos en beneficio de la comunidad
2014;G;4;48;488/16101;;;Ayudas a asociaciones de víctimas de tráfico
2014;G;4;48;488/17001;;;Premios Nacionales de Arquitectura, Urbanismo y Vivienda.
2014;G;4;48;488/17034;;;Subvención al tráfico aéreo regular con  el territorio no peninsular y a familias numerosas. Obligaciones de ejercicios anteriores.
2014;G;4;48;488/18001;;;Pensiones a funcionarios de carácter civil
2014;G;4;48;488/18005;;;Para el desarrollo de programas de cualificación profesional inicial
2014;G;4;48;488/18007;;;Otras becas y ayudas
2014;G;4;48;488/18013;;;Otras ayudas relacionadas con el libro
2014;G;4;48;488/18106;;;A la Liga Nacional de Futbol Profesional en cumplimiento de las obligaciones derivadas de la Ley 13/2011, de 27 de mayo, de regulación del juego en relación con el Real Decreto 419/1991
2014;G;4;48;488/18201;;;"Premios Nacionales de Teatro y de Circo, Premio Nacional de Artes Escénicas para la Infancia y la Juventud y Premio de Teatro para Autores Noveles ""Calderón de la Barca"""
2014;G;4;48;488/19101;;;Renta activa de inserción, incluso obligaciones de ejercicios anteriores
2014;G;4;48;488/23001;;;Protección familiar
2014;G;4;48;488/23014;;;Convenio Marco de colaboración con la Confederación de Cooperativas Agraria de España (CCAE)
2014;G;4;48;488/23016;;;Becas de perfeccionamiento en comercialización pesquera
2014;G;4;48;488/26016;;;Para el pago de ayudas sociales a enfermos contaminados de VIH por tratamiento con hemoderivados por transfusiones sanguíneas y sus familiares
2014;G;4;48;488/26021;;;A la Confederación Española de Organizaciones Empresariales (CEOE) para realizar el Programa de desarrollo de liderazgo y promoción de mujeres directivas
2014;G;4;48;488/60001;;;Otras prestaciones e indemnizaciones
2014;G;4;48;488/60002;;;Otras prestaciones e indemnizaciones
2014;G;4;48;489/12401;;;Instituciones sin fines de lucro
2014;G;4;48;489/14001;;;Indemnizaciones derivadas de la aplicación del Real Decreto Ley 8/2004, de 5 de noviembre, sobre indemnizaciones a los participantes en operaciones internacionales de paz y seguridad
2014;G;4;48;489/16001;;;A la Cruz Roja Española, por su participación en la Operación Paso del Estrecho y en otras actividades de protección civil
2014;G;4;48;489/16005;;;A Cáritas Española para facilitar la aplicación de los programas con personas sentenciadas a penas no privativas de libertad
2014;G;4;48;489/17001;;;Cuotas patronales de las becas para programas
2014;G;4;48;489/17020;;;Al Centro de Estudios de Transportes del Mediterráneo Occidental.
2014;G;4;48;489/18001;;;Otras ayudas y subvenciones
2014;G;4;48;489/18004;;;Otras actuaciones
2014;G;4;48;489/18006;;;A diversas instituciones
2014;G;4;48;489/18011;;;Premio Velázquez de Artes Plásticas
2014;G;4;48;489/18013;;;Otras ayudas y subvenciones
2014;G;4;48;489/18104;;;Otras ayudas y subvenciones
2014;G;4;48;489/18106;;;A la Real Federación Española de Fútbol para programas de actividades del fútbol no profesional, en cumplimiento de las obligaciones derivadas de la Ley 13/2011,de 27 de mayo, de regulación del juego en relación con el el Real Decreto 419/1991
2014;G;4;48;489/19001;;;Financiación y compensaciones económicas
2014;G;4;48;489/19003;;;Financiación y compensaciones económicas
2014;G;4;48;489/19101;;;Prestación económica por cese de actividad de trabajadores autónomos
2014;G;4;48;489/20102;;;Subvención a la Fundación Foro de Marcas Renombradas Españolas
2014;G;4;48;489/27012;;;Transferencias, ayudas nominativas y otros
2014;G;4;48;489/27013;;;Transferencias, ayudas nominativas y otros
2014;G;4;48;489/60001;;;Farmacia (Recetas Medicas)
2014;G;4;48;489/60002;;;Farmacia (Recetas Medicas)
2014;G;4;49;;;;Al exterior
2014;G;4;49;490/02001;;;Al exterior
2014;G;4;49;490/02003;;;Al exterior
2014;G;4;49;490/03001;;;Cuota de España al INTOSAI y OLACEFS
2014;G;4;49;490/08001;;;Cuotas a Organismos Internacionales
2014;G;4;49;490/14001;;;A organismos internacionales
2014;G;4;49;490/14003;;;A organismos internacionales
2014;G;4;49;490/14017;;;A organismos internacionales
2014;G;4;49;490/14111;;;A organismos internacionales
2014;G;4;49;490/14205;;;A organismos internacionales
2014;G;4;49;490/15005;;;Aportación a la OCDE para la financiación de la Red fiscal
2014;G;4;49;490/15102;;;Cuotas de adhesión al Centro Latinoamericano de Administración para el Desarrollo (C.L.A.D.).
2014;G;4;49;490/16001;;;Contribuciones al Alto Comisionado de las Naciones Unidas para los Refugiados (ACNUR)
2014;G;4;49;490/18001;;;Al Colegio Parque de España de Rosario (Argentina) para ayuda de sus actividades
2014;G;4;49;490/18004;;;Cuota CERI (Centro de Investigación e Innovación Educativa) de la OCDE
2014;G;4;49;490/18005;;;Cuotas a organismos internacionales y participación en programas educativos
2014;G;4;49;490/18007;;;Cuota por la participación en el Instituto Universitario Europeo con sede en Florencia (Italia)
2014;G;4;49;490/18013;;;Ayudas a proyectos para la difusión de la cultura española en el exterior
2014;G;4;49;490/18103;;;Para pago de cuotas de organismos internacionales y participación en programas educativos o culturales
2014;G;4;49;490/18201;;;A la Secretaría General Iberoamericana (SEGIB) para el Proyecto Iberorquesta
2014;G;4;49;490/18401;;;Contribución al Institute of National Anti-doping Organisations (INADO)
2014;G;4;49;490/20302;;;Al Exterior.Transferencia a la OIEA. Programas de Países del Este Europeo y la República Popular China.
2014;G;4;49;490/23002;;;A Organizaciones Internacionales
2014;G;4;49;490/23008;;;Contribución de España al sostenimiento de la Red Medioambiental IMPEL
2014;G;4;49;490/23011;;;Para abono al Tesoro Público, por cuenta del Organismo Autónomo Fondo Español de Garantía Agraria (FEGA) de las diferencias puestas de manifiesto en las liquidaciones con la Unión Europea correspondientes al FEAGA.
2014;G;4;49;490/23017;;;Transferencias voluntarias a programas de la FAO
2014;G;4;49;490/23101;;;Cuota a EUROPARC/Federation.
2014;G;4;49;490/23225;;;Cuota anual de la Red Internacional de Organismos de Cuenca/Réseau International des Organismes de Bassin/International Network of Basin Organitations (RIOC/RIOB/INBO).
2014;G;4;49;490/23233;;;A la Red Internacional de Organismos de Cuenca. Cuota anual.
2014;G;4;49;490/23401;;;Cuotas correspondientes a España en Organizaciones Meteorológicas Internacionales.
2014;G;4;49;490/25101;;;Cuotas a Organismos Internacionales
2014;G;4;49;490/26106;;;Para premios y experiencias innovadoras
2014;G;4;49;490/26108;;;"Cuota de pertenencia del Consejo de la Juventud de España al ""European Youth Forum"""
2014;G;4;49;490/27003;;;Acuerdo Europeo aportación a Grecia
2014;G;4;49;490/27004;;;Contribuciones a organismos de la OCDE
2014;G;4;49;490/27009;;;Subvención a las Cámaras de Comercio en el extranjero
2014;G;4;49;490/27012;;;Gastos de participación en centros o programas internacionales de investigación y cuotas
2014;G;4;49;490/27102;;;Al Foro Internacional de Organismos Supervisores de Auditoría (IFIAR)
2014;G;4;49;490/60001;;;Al Exterior
2014;G;4;49;491/12001;;;A instituciones sin fines de lucro con proyección en el exterior
2014;G;4;49;491/13001;;;Conferencia de Ministros de Justicia de Países Iberoamericanos
2014;G;4;49;491/13101;;;Cuotas y aportaciones Organismos Internacionales
2014;G;4;49;491/15005;;;Aportación a la  OCDE para la financiación del Foro Global sobre Transparencia e Intercambio de Información Tributaria
2014;G;4;49;491/15014;;;Aportación española al Programa de Cooperación Interregional INTERREG IV
2014;G;4;49;491/15102;;;Cuota anual a la Organización Iberoaméricana de Cooperación Intermunicipal (O.I.C.I.).
2014;G;4;49;491/16002;;;Contribución a Organismos Internacionales
2014;G;4;49;491/16003;;;Contribución a Organismos Internacionales
2014;G;4;49;491/16004;;;Cuotas a Organismos Internacionales
2014;G;4;49;491/16101;;;Cuotas y contribuciones a Organismos Internacionales
2014;G;4;49;491/17018;;;Cuotas a Organismos Internacionales.
2014;G;4;49;491/17032;;;Cuotas a Organismos Internacionales
2014;G;4;49;491/18001;;;Para pago de cuotas a organismos internacionales y participación en programas educativos o culturales
2014;G;4;49;491/18011;;;Cuotas a organismos internacionales y para proyectos de cooperación internacional
2014;G;4;49;491/18013;;;Al exterior para IFACCA y Spain/US House de Washington
2014;G;4;49;491/18201;;;Cuota a la OEI-Iberescena para el Programa Iberescena
2014;G;4;49;491/19001;;;Aportaciones para realización de programas y otros
2014;G;4;49;491/19104;;;Cuota Asociación Iberoamericana de Seguridad Social
2014;G;4;49;491/20004;;;Cuota a la Organización Mundial de Turismo
2014;G;4;49;491/20207;;;Cuotas de participación en EURAMET (Organización Regional de Metrología Europea)
2014;G;4;49;491/20208;;;Cuotas a la E.T.C. (European Travel Commission)
2014;G;4;49;491/26002;;;Para cuotas y demás gastos de organismos internacionales
2014;G;4;49;491/26007;;;A la Organización Mundial de la Salud, Oficina en Barcelona
2014;G;4;49;491/26201;;;Cuotas a Organismos Internacionales
2014;G;4;49;491/27101;;;Cuotas a organismos internacionales
2014;G;4;49;491/27201;;;Contribuciones a organismos de la OCDE
2014;G;4;49;491/27204;;;Cuotas y contribuciones a organismos internacionales
2014;G;4;49;491/27205;;;Cuotas y convenios internacionales
2014;G;4;49;491/27401;;;Cuotas y contribuciones a Organismos internacionales y entidades sin fines de lucro
2014;G;4;49;491/34001;;;Aportación a la Unión Europea por recurso propio procedente del IVA
2014;G;4;49;492/12401;;;Entidades culturales en el exterior
2014;G;4;49;492/13001;;;Cuota al Instituto de las Naciones Unidas para la prevención del delito y tratamiento del delincuente
2014;G;4;49;492/15014;;;Aportación española al Programa de Cooperación Transnacional ESPACIO MEDITERRÁNEO EUROPEO (MED)
2014;G;4;49;492/17001;;;Cuotas a Organismos Internacionales.
2014;G;4;49;492/17034;;;Cuotas a Organismos Internacionales
2014;G;4;49;492/17039;;;Cuotas a Organismos Internacionales
2014;G;4;49;492/17040;;;Cuotas a Organismos Internacionales.
2014;G;4;49;492/17238;;;Cuotas a Organismos Internacionales.
2014;G;4;49;492/17401;;;Cuotas a Organismos Internacionales
2014;G;4;49;492/18004;;;Subvención Nominativa IEA
2014;G;4;49;492/18005;;;Pago de cuotas a organismos internacionales y participación en programas educativos
2014;G;4;49;492/18104;;;Pago de cuotas de las Asociaciones Internacionales a las que pertenece la BNE
2014;G;4;49;492/18401;;;Contribución a la Agencia Mundial Antidopaje (AMA)
2014;G;4;49;492/19007;;;Prestaciones por razón de necesidad y otras ayudas para emigrantes
2014;G;4;49;492/19104;;;Subvención para la Agencia Europea para la Seguridad y Salud en el Trabajo
2014;G;4;49;492/20012;;;Para abonar las cuotas que se deriven del acuerdo firmado con el Instituto Europeo de Normas de Telecomunicaciones y (ETSI) y Digital Video Broadcasting (DVB)
2014;G;4;49;492/20019;;;Contribución de España al Grupo Internacional de Estudios del Cobre
2014;G;4;49;492/20102;;;Cuotas a asociaciones y participación en Organismos Internacionales
2014;G;4;49;492/23101;;;A Organismos Internacionales relacionados con la conservación de la naturaleza según Convenio con la Agencia Española de Cooperación Internacional para el Desarrollo (AECID)
2014;G;4;49;492/26002;;;Para todos los gastos que ocasione la cooperación sanitaria internacional
2014;G;4;49;492/26018;;;Programas de cooperación internacional en aplicación de la Ley 17/2003
2014;G;4;49;492/26108;;;Convenio con la UJSario
2014;G;4;49;492/26201;;;A la Organización Iberoamericana de Juventud para los gastos de funcionamiento previstos en el Convenio entre España y esta organización internacional
2014;G;4;49;492/26401;;;Pharmaceutical Inspection Convention
2014;G;4;49;492/27201;;;Contribución voluntaria a la Organización Internacional de la Energía Atómica (OIEA)
2014;G;4;49;492/27202;;;Cuotas y gastos derivados de la participación española en otros organismos internacionales
2014;G;4;49;492/27203;;;Pago de cuotas a organismos internacionales
2014;G;4;49;492/34001;;;Aportación a la Unión Europea por recurso propio basado en la Renta Nacional Bruta (RNB)
2014;G;4;49;493/12001;;;Protección de españoles en el extranjero: asistencia social, evacuaciones, hospitalizaciones y repatriaciones
2014;G;4;49;493/12401;;;Participación en Organismos Internacionales
2014;G;4;49;493/13001;;;GRECO - Grupo de Estados contra la Corrupción
2014;G;4;49;493/15008;;;Cuota a EUROGEOGRAPHICS
2014;G;4;49;493/15101;;;Cuotas a Organismos Internacionales: “Institute for Fiscal Studies”, “International Institute of Public Finance” y “European Asociation for Evolutionary Political Economy
2014;G;4;49;493/15102;;;Al Instituto Europeo de Administración Pública
2014;G;4;49;493/17003;;;Cuotas a Organismos Internacionales
2014;G;4;49;493/18001;;;A la Organización de Estados Iberoamericanos para la Educación, la Ciencia y la Cultura (OEI) para financiación y desarrollo de actividades
2014;G;4;49;493/18004;;;Para pago de cuotas a organismos internacionales y participación en programas educativos o culturales
2014;G;4;49;493/19101;;;Cuotas CINTERFOR-OIT
2014;G;4;49;493/20012;;;Para satisfacer las obligaciones que se deriven para España de nuestra participación en la Oficina Europea de Comunicaciones (ECO)
2014;G;4;49;493/20019;;;Carta de la Energía
2014;G;4;49;493/23401;;;Participación en el Grupo de Cooperacion HIRLAM. Proyecto para el desarrollo de un modelo numérico de previsión meteorológica a corto plazo.
2014;G;4;49;493/26108;;;Convenio con la Organización Iberoamericana de Juventud y el Foro Latinoamericano de Juventud
2014;G;4;49;493/26401;;;Acuerdo Parcial de la Farmacopea Europea
2014;G;4;49;493/34001;;;Aportación a la Unión Europea por la recaudación líquida en España de los recursos propios tradicionales
2014;G;4;49;494/12001;;;Asistencia en el extranjero a beneficiarios de asilo en España
2014;G;4;49;494/12401;;;Acuerdo Sede SEGIB
2014;G;4;49;494/15004;;;Cuota Organización PuRE-net  (Public Real Estate Network)
2014;G;4;49;494/15102;;;Al Instituto Internacional de Ciencias Administrativas
2014;G;4;49;494/16002;;;Cooperación Internacional
2014;G;4;49;494/16003;;;Cooperación Internacional con otros países en materia policial
2014;G;4;49;494/16004;;;Cooperación policial con otros países
2014;G;4;49;494/18006;;;Cuota al programa IMHE de Educación Superior de la OCDE
2014;G;4;49;494/18201;;;Para pago de cuotas a organismos internacionales y participación en programas educativos o culturales.
2014;G;4;49;494/20012;;;Para satisfacer las obligaciones de la pertenencia de España a la Conferencia Europea de Administraciones Postales y de Telecomunicaciones (CEPT), así como abonar las cuotas de participación y servicios derivados del Acuerdo con la CEPT sobre motorización de telecomunicaciones por satélite, a través de la Oficina Europea de Radiocomunicaciones (ERO)
2014;G;4;49;494/26401;;;Mantenimiento de la aplicación CTS para el procedimiento de reconocimiento mutuo de medicamentos autorizados
2014;G;4;49;494/27201;;;Cuotas a asociaciones internacionales relacionadas con la energía y el medio ambiente
2014;G;4;49;494/27202;;;Cuotas y gastos derivados de la representación española ante la OCDE
2014;G;4;49;494/34001;;;Aportación a la Unión Europea por prestación de servicios
2014;G;4;49;495/12003;;;Fundación Internacional Unión Europea-América Latina y Caribe
2014;G;4;49;495/15009;;;"Cuota participación en ""Asociación Iberoamericana de Tribunales de Justicia Fiscal o Administrativa"""
2014;G;4;49;495/16003;;;Cooperación Internacional con otros países: Ayudas directas
2014;G;4;49;495/18006;;;Para pago de cuotas a organismos internacionales y participación en programas educativos o culturales
2014;G;4;49;495/20001;;;Cuotas de asociación y gastos de participación en Organismos Internacionales
2014;G;4;49;495/20012;;;Para satisfacer las obligaciones que se deriven para España del cumplimiento del Convenio Internacional de Telecomunicaciones (Nairobi 1982) y con la Secretaría General de la Unión Internacional de las Telecomunicaciones
2014;G;4;49;495/26401;;;Contribución para el mantenimiento de la aplicación CESP (Common Electronic Submission Portal) para el procedimiento de reconocimiento mutuo de medicamentos autorizados
2014;G;4;49;495/27009;;;Cuotas participación en organismos de comercio internacional
2014;G;4;49;496/12401;;;Para Ayuda Oficial al Desarrollo
2014;G;4;49;496/15004;;;Cuota a la Asociación XBRL España
2014;G;4;49;496/16003;;;Cooperación Internacional con otros países: Formación
2014;G;4;49;496/16004;;;Cooperación Internacional: Formación
2014;G;4;49;496/20012;;;Cuota a la Asociación para el Cumplimiento de los Equipos Radio y Terminales de Telecomunicación (R&TTE CA)
2014;G;4;49;496/27007;;;Cuotas a Organizaciones Internacionales de Seguros
2014;G;4;49;496/27202;;;Transferencias derivadas de las actividades de cooperación con el CGIAR
2014;G;4;49;497/12001;;;Asistencia a ciudadanía que afronta condenas de pena de muerte
2014;G;4;49;497/15004;;;Cuota al Centro Europeo de Empresas Públicas (CEEP)
2014;G;4;49;498/12004;;;Participación en Organismos Internacionales. Contribuciones obligatorias, incluídas obligaciones de ejercicios anteriores
2014;G;4;49;498/15014;;;Contribución del Gobierno Español al Programa Comunitario INTERACT
2014;G;4;49;499/12004;;;Participación en Organismos Internacionales. Contribuciones voluntarias
2014;G;4;49;499/15005;;;Aportación a la OCDE para la financiación del Órgano coordinador del Convenio sobre asistencia administrativa mutua en materia fiscal
2014;G;4;49;499/20012;;;A la Iniciativa Ambient Asistent Living Association (AAL)
2014;G;4;49;499/23002;;;Agencia Internacional de Energias (IRENA), deuda de ejecicios anteriores.
2014;G;4;49;499/27012;;;Transferencias, ayudas nominativas y otros
2014;G;4;49;499/34001;;;A la Unión Europea para el pago de Indemnizaciones derivadas de  Sentencias del TJUE
2014;G;5;;;;;Fondo de contingencia y otros imprevistos
2014;G;5;50;;;;Dotación al Fondo de Contingencia
2014;G;5;50;500;;;Fondo de Contingencia de Ejecución Presupuestaria, Artículo 50 de la Ley 47/2003, de 26 de noviembre, General Presupuestaria
2014;G;5;51;;;;Otros Imprevistos
2014;G;5;51;510;;;Imprevistos
2014;G;6;;;;;Inversiones reales
2014;G;6;60;;;;Inv. nueva en infraestr. y bienes destinados al uso general
2014;G;6;60;600;;;Inversiones en terrenos
2014;G;6;60;601;;;Otras
2014;G;6;60;609;;;Expropiaciones, modificados, adicionales y otras incidencias de inversiones de ejercicios anteriores.
2014;G;6;61;;;;Inv. de reposición en infraes. y bienes dest. al uso general
2014;G;6;61;610;;;Inversiones en terrenos
2014;G;6;61;611;;;Otras
2014;G;6;61;612;;;Otras inversiones del medio natural y política forestal
2014;G;6;61;615;;;Inversiones en actuaciones medioambientales. Disposición Adicional 5ª de la Ley 17/2012, de 27 de diciembre.
2014;G;6;61;619/23005;;;Incidencias de inversiones de ejercicios anteriores.
2014;G;6;61;619/23018;;;Incidencias de inversiones de ejercicios anteriores
2014;G;6;62;;;;Inv. nueva asociada al funcionamiento operativo de los serv.
2014;G;6;62;620;;;Inversión nueva asociada al funcionamiento operativo de los servicios
2014;G;6;62;621;;;Inversiones producto del 1% cultural, artículo 68 Ley 16/85, de 25 de junio,del Patrimonio Histórico Español para adquisición de bienes culturales
2014;G;6;62;622;;;Pago de indemnizaciones a que se refiere la ley 36/1994, de 23 de diciembre, de incorporación de la Directiva 93/7 de la CEE relativa a la restitución de bienes culturales que hayan salido del territorio de un Estado miembro y pago de los costes derivados de la devolución de bienes culturales previsto en el instrumento de adhesión de España al Convenio UNIDROIT sobre bienes culturales robados o exportados ilegalmente de 24 de junio de 1995
2014;G;6;62;628;;;Patrimonio Sindical Acumulado
2014;G;6;63;;;;Inv. de reposición asociada al func. operativo de los serv.
2014;G;6;63;630;;;Inversión de reposición asociada al funcionamiento operativo de los servicios
2014;G;6;63;631/18011;;;Inversiones producto del 1% cultural, artículo 68 Ley 16/85, de 25 de Junio, del Patrimonio Histórico Español, para obras de conservación y restauración de bienes culturales
2014;G;6;63;631/25301;;;Inversión de cualquier naturaleza del CNI
2014;G;6;63;638;;;Patrimonio Sindical Acumulado
2014;G;6;63;639;;;Obligaciones de ejercicios anteriores
2014;G;6;64;;;;Gastos de inversiones de carácter inmaterial
2014;G;6;64;640;;;Gastos en inversiones de carácter inmaterial
2014;G;6;64;649;;;Incidencias de inversiones de ejercicios anteriores
2014;G;6;65;;;;Inversiones militares en infraestructura y otros bienes
2014;G;6;65;650;;;Inversiones militares en infraestructura y otros bienes
2014;G;6;65;655;;;Programas especiales de modernización del Ejercito de Tierra
2014;G;6;65;657;;;Programas especiales de modernización del Ejercito del Aire
2014;G;6;66;;;;Inv. militares asociadas al funcionamiento de los servicios
2014;G;6;66;660;;;Inversiones militares asociadas al funcionamiento operativo de los servicios
2014;G;6;66;668;;;Gastos originados por participación de las Fuerzas Armadas en operaciones de mantenimiento de la paz
2014;G;6;67;;;;Gastos militares de inversiones de carácter inmaterial
2014;G;6;67;670;;;Gastos militares en inversiones de carácter inmaterial
2014;G;7;;;;;Transferencias de capital
2014;G;7;70;;;;A la Administración del Estado
2014;G;7;70;700;;;Al Estado. Ayudas Desarrollo Rural.FEGA Organismo pagador
2014;G;7;71;;;;A organismos autónomos
2014;G;7;71;710/14003;;;A organismos autónomos del Departamento
2014;G;7;71;710/15005;;;Al Instituto de Estudios Fiscales
2014;G;7;71;710/17020;;;Al Centro de Estudios y Experimentación de Obras Públicas. (C.E.D.E.X)
2014;G;7;71;710/18001;;;Al Consejo Superior de Deportes
2014;G;7;71;710/18007;;;A la Universidad Internacional Menéndez Pelayo
2014;G;7;71;710/23004;;;Subvención al Organismo Autónomo Parques Nacionales para gastos de capital
2014;G;7;71;710/23005;;;A las Confederaciones Hidrográficas, para financiar operaciones de capital
2014;G;7;71;710/25002;;;Al Centro de Estudios Políticos y Constitucionales
2014;G;7;71;710/26015;;;Al Instituto de la Juventud
2014;G;7;71;710/27011;;;Al Instituto Geológico y Minero de España (IGME)
2014;G;7;71;710/31004;;;Al Parque Móvil del Estado
2014;G;7;71;711/13002;;;Al Centro de Estudios Jurídicos de la Administración de Justicia
2014;G;7;71;711/18001;;;Al Consejo Superior de Deportes para el cumplimiento de las obligaciones derivadas de la Ley 13/2011, de 27 de mayo, de regulación del juego en relación con el Real Decreto 419/1991, de 27 de marzo, por el que se regula la distribución de la recaudación y premios de las apuestas deportivas del Estado
2014;G;7;71;711/25002;;;Al Centro de Investigaciones Sociológicas.
2014;G;7;71;711/26007;;;Al Instituto de Salud Carlos III para el desarrollo del Plan de Calidad del Sistema Nacional de Salud a través de la Agencia de Evaluación de Tecnologías Sanitarias
2014;G;7;71;711/26015;;;Al Consejo de la Juventud de España
2014;G;7;71;711/27011;;;Al Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas (CIEMAT)
2014;G;7;71;712/17018;;;Al Centro Nacional de Información Geográfica (CNIG).
2014;G;7;71;712/18009;;;A la Biblioteca Nacional
2014;G;7;71;712/19003;;;Al Instituto Nacional de Seguridad e Higiene en el Trabajo
2014;G;7;71;712/20018;;;Al Instituto para la Reestructuración de la Minería del Carbón y Desarrollo Alternativo de las Comarcas Mineras
2014;G;7;71;712/23011;;;Subvención a la Agencia de Información y Control Alimentario (AICA) para gastos de capital
2014;G;7;71;712/26004;;;Al Instituto Nacional del Consumo
2014;G;7;71;712/27011;;;Al Instituto Español de Oceanografía (IEO)
2014;G;7;71;713/19003;;;Para financiar el presupuesto del SPEE
2014;G;7;71;713/20004;;;Al Instituto de Turismo de España
2014;G;7;71;713/23011;;;Al Fondo Español de Garantía Agraria (FEGA) para gastos de capital.
2014;G;7;71;714/18009;;;Al Instituto de la Cinematografía y de las Artes Audiovisuales
2014;G;7;71;714/23001;;;Subvención a la Entidad Estatal de Seguros Agrarios (ENESA) para gastos de capital
2014;G;7;71;714/26009;;;A la Organización Nacional de Trasplantes
2014;G;7;71;714/27003;;;Al Instituto Nacional de Estadística (INE)
2014;G;7;71;715/26004;;;A la Agencia Española de Seguridad Alimentaria y Nutrición
2014;G;7;71;715/27011;;;Al Instituto Nacional de Investigación y Tecnología Agraria y Alimentaria (INIA)
2014;G;7;71;716/18009;;;Al Instituto Nacional de las Artes Escénicas y de la Música
2014;G;7;71;716/20015;;;Al Centro Español de Metrología
2014;G;7;71;716/26021;;;Al Instituto de la Mujer
2014;G;7;71;716/27011;;;Al Instituto de Salud Carlos III (ISCIII)
2014;G;7;71;717/18006;;;Al Organismo Autónomo Programas Educativos Europeos
2014;G;7;71;717/18009;;;A la Gerencia de Infraestructuras y Equipamientos
2014;G;7;71;717/25002;;;Al Consejo de Administración del Patrimonio Nacional
2014;G;7;71;718/15026;;;Al Instituto Nacional de Administración Pública (INAP)
2014;G;7;71;718/23014;;;Al Fondo Español de Garantia Agraria (FEGA) para cofinanciación Programas de Desarrollo Rural
2014;G;7;71;718/23018;;;Al Fondo Español de Garantía Agraria (FEGA) para cofinanciación Programas de Desarrollo Rural
2014;G;7;71;719;;;Al Real Patronato sobre Discapacidad
2014;G;7;72;;;;A la Seguridad Social
2014;G;7;72;720/26015;;;Al IMSERSO, para el cumplimiento de sus fines
2014;G;7;72;720/60001;;;A la Seguridad Social
2014;G;7;72;721;;;Aportación del Estado a la Tesorería General de la Seguridad Social para financiar las operaciones de capital del Instituto Nacional de Gestión Sanitaria
2014;G;7;72;726;;;Aportación del Estado a la Seguridad Social para financiar los servicios sociales del Instituto Social de la Marina
2014;G;7;72;727;;;Aportación del Estado a la Tesorería General de la Seguridad Social para financiar la asistencia sanitaria del Instituto Social de la Marina
2014;G;7;72;729;;;Al IMSERSO para otros gastos en dependencia
